id,predicted
d48ec7815252,144339 2 145042 4 145744 7 146446 10 147150 10 147854 11 148558 12 149262 12 149966 12 150670 13 151374 13 152078 14 152783 13 153487 13 154191 14 154896 13 155600 13 156304 14 157008 15 157712 15 158416 16 159121 15 159824 16 160528 17 161232 17 161936 18 162640 18 163344 18 164048 19 164753 18 165457 18 166161 18 166865 19 167569 19 168274 18 168978 19 169683 18 170388 18 171093 17 171797 18 172502 17 173206 18 173911 17 174615 18 175319 18 176024 18 176728 18 177433 17 178138 17 178843 16 179548 15 180253 15 180958 14 181663 13 182368 13 183073 12 183777 12 184482 11 185186 12 185890 12 186595 11 187299 12 188004 11 188708 11 189413 11 190118 10 190822 11 191527 10 192232 9 192936 10 193641 9 194346 8 195050 8 195754 9 196459 8 197163 8 197868 8 198572 8 199277 8 199981 8 200685 8 201390 8 202094 8 202798 9 203503 8 204207 9 204912 8 205616 9 206321 8 207025 8 207730 8 208434 8 209138 9 209843 9 210547 9 211252 9 211957 8 212661 9 213366 8 214070 9 214775 8 215479 8 216184 8 216888 8 217593 8 218298 7 219002 8 219707 7 220411 8 221116 7 221820 8 222525 7 223229 8 223934 7 224639 7 225343 7 226048 6 226752 7 227457 6 228162 5 228867 3
d48ec7815252,263673 4 264375 8 265078 11 265781 13 266485 13 267188 15 267891 16 268595 17 269299 17 270002 18 270706 18 271410 18 272114 18 272818 18 273523 16 274228 15 274933 13 275638 11 276345 7 277052 3
d48ec7815252,643 4 1345 7 2049 7 2753 7 3457 7 4161 7 4865 7 5569 7 6273 7 6977 6 7681 6 8385 6 9089 6 9793 6 10497 6 11201 6 11905 6 12609 6 13313 6 14017 6 14721 7 15425 7 16129 7 16833 7 17537 7 18241 8 18945 8 19649 8 20353 9 21057 9 21761 10 22465 11 23169 11 23873 12 24577 12 25281 12 25985 13 26689 13 27393 13 28097 13 28802 13 29507 12 30212 12 30919 10 31624 10 32328 11 33033 11 33737 12 34441 13 35145 14 35849 15 36553 17 37257 19 37964 1 37966 16 38673 14 39379 12 40084 11 40795 4
d48ec7815252,85120 2 85823 3 86526 5 87227 12 87930 15 88632 18 89334 21 90036 24 90733 33 91436 35 92135 41 92839 42 93538 47 94240 38 94942 27 94971 3 95645 25 96348 23 97052 21 97754 22 98455 20 99159 14 99862 13 100565 13 101268 11 101971 8 102676 3
d48ec7815252,105932 12 106071 4 106637 20 106750 10 106769 11 107342 81 107451 33 108048 140 108756 135 109467 127 110184 109 110911 83 111635 60 112346 50 113053 45 113760 40 114467 34 115172 28 115881 4
d48ec7815252,123907 3 124611 6 125315 9 125325 4 126019 16 126723 17 127427 17 128131 18 128835 18 129539 18 130243 18 130947 18 131651 18 132355 19 133059 19 133763 19 134467 19 135171 19 135875 19 136579 19 137283 20 137987 20 138691 20 139395 20 140099 21 140803 21 141507 21 142212 20 142916 20 143620 21 144325 14 144341 4 145029 13 145046 3 145734 10 145751 3 146438 8 146456 2 147142 8 147160 2 147847 7 147865 2 148551 1 148553 5 148570 1 149258 4 149274 1 149962 4 149978 2 150667 3 150683 1 151372 2 151387 1 152076 2 152092 1 152781 2 152796 1 153485 2 153500 1 154189 2 154205 1 154894 2 154909 1 155598 2 155613 2 156302 2 156318 1 157006 2 157023 1 157710 2 157727 1 158414 2 159119 2 159136 1 159823 1 159840 1 160527 1 160545 1 161231 1 161249 1 161935 1 161954 1 162639 1 162658 1 163343 1 163362 1 164047 1 164067 1 164751 2 164771 1 165455 2 165475 1 166159 2 166179 1 166862 3 166884 1 167566 3 167588 1 168270 4 168292 1 168973 5 169680 3 169701 1
d48ec7815252,360257 8 360959 11 361662 19 362365 31 363069 40 363773 52 364478 60 365183 61 365910 38
d48ec7815252,60610 3 61311 8 62014 11 62717 13 63420 15 64123 17 64826 20 65529 21 66232 23 66935 25 67638 26 68341 27 69044 29 69748 29 70451 31 71153 33 71855 36 72555 40 73221 1 73254 46 73924 11 73947 58 74628 82 75333 8 75344 71 76037 8 76047 73 76741 83 77444 16 77467 61 78148 16 78172 61 78852 19 78875 61 79556 84 80260 84 80964 84 81668 83 82372 83 83077 81 83781 80 84485 79 85190 77 85894 30 85933 38 86599 28 86637 37 87303 28 87337 3 87341 17 87367 11 88007 47 88072 9 88712 43 89416 36 90120 32 90824 31 91528 17 91547 10 92232 12 92252 8 92937 10 93642 6
d48ec7815252,40123 1 40126 1 40814 7 40822 10 41517 19 42221 19 42926 18 43629 15 43646 2 44329 2 44332 16 44350 2 45033 2 45036 16 45054 2 45737 19 45758 2 46440 20 46462 2 47144 20 47166 2 47845 1 47848 24 48548 28 49250 31 49954 31 50657 32 51362 31 52066 31 52770 31 53475 30 54179 30 54882 31 55586 31 56290 30 56993 31 57697 31 58402 7 58410 22 59107 6 59115 21 59811 6 59819 21 60516 5 60523 21 61220 4 61230 18 61925 3 61934 18 62629 3 62639 17 63334 2 63344 16 64050 14 64743 1 64754 14 65458 14 66159 17 66861 19 67565 19 68269 19 68973 19 69677 19 70381 16 71086 14 71791 13 72496 12 73201 10
d48ec7815252,154794 19 155478 40 156174 48 156874 52 157571 57 158267 64 158971 61 159673 61 160376 58 161080 55 161783 53 162487 51 163191 49 163895 46 164598 43 165302 35 166006 30 166710 26 167414 20 168118 16
